Column1,Column2,Column3,Column4,Column5
24,-445,401,778,8
25,-468,403,788,8
,,,,
1,22,611,756,9
2,22,611,756,9
3,-55,607,735,9
4,-56,608,706,9
5,-69,601,717,9
6,-27,633,783,9
7,-65,601,712,9
8,230,224,449,9
9,56,-86,1261,9
10,149,-261,1624,9
11,-97,-262,1150,9
12,0,-240,981,9
13,31,-214,1026,9
14,321,-161,1359,9
15,17,-127,1095,9
16,-418,245,494,9
17,-561,358,356,9
18,-540,455,662,9
19,-512,486,600,9
20,-604,481,580,9
21,-493,509,601,9
22,-581,498,676,9
23,-527,471,677,9
24,-527,494,621,9
25,-485,509,598,9
,,,,
1,35,374,914,
2,11,363,858,
3,-3,374,886,
4,-5,370,879,
5,-38,360,957,
6,12,340,741,
7,95,238,831,
8,117,70,892,
9,124,-71,1027,
10,-54,-319,1381,
11,12,-324,1264,
12,60,-302,1203,
13,33,-168,1017,
14,-365,106,470,
15,-348,232,826,
16,-308,266,857,
17,-242,279,858,
18,-302,261,825,
19,-330,239,937,
20,-307,246,865,
21,-285,262,884,
22,-314,253,912,
23,-298,240,850,
24,-285,246,937,
25,-327,246,909,
